### 
# FROM is the actor ie the initiator of the diplomatic action
# ROOT is the recipient of the diplomatic action

action_declare_war = {
	select = { #DOW_SELECTs are not in use
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_oligarchic
					#has_government = military_junta
					#has_government = ordered_stratocracy
					#has_government = theocratic_oligarchy
					#has_government = transcendent_oligarchy
					#has_government = science_directorate
					#has_government = illuminated_technocracy
					#has_government = peaceful_bureaucracy
					#has_government = irenic_protectorate
					#has_government = plutocratic_oligarchy
					#has_government = mega_corporation
				}
			}
		}
		04_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_democratic
					#has_government = military_republic
					#has_government = martial_demarchy
					#has_government = theocratic_republic
					#has_government = transcendent_republic
					#has_government = direct_democracy
					#has_government = subconscious_consensus
					#has_government = moral_democracy
					#has_government = irenic_democracy
					#has_government = indirect_democracy
					#has_government = democratic_utopia
				}
			}
		}
		HM_CONSIDER_02 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		HM_CONSIDER_03 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		HM_CONSIDER_04 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		S_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = servitors
					has_ai_personality = assimilators
					has_ai_personality = exterminators
				}
			}
		}
		S_CONSIDER_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		MECH_CONSIDER_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		ORG_TO_MECH_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		# Ketlings
		KET_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CONSIDER_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	select = {
		# Vassalization Select
		01_DEMAND_VASS_SELECT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
						is_megacorp = yes
					}
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		# Vassalization Select (Hostile)
		02_DEMAND_VASS_SELECT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
						is_megacorp = yes
					}
				}
				NOT = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		# Vassalization Select Xenophobe
		03_DEMAND_VASS_SELECT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = { is_megacorp = yes }
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		# Vassalization Select Hostile Xenophobe
		04_DEMAND_VASS_SELECT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = { is_megacorp = yes }
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
				NOT = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
				FROM = { 
					NOT = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		HM_DEMAND_VASS_SELECT = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		FP_DEMAND_VASS_SELECT = {
			trigger = {
				has_ai_personality = fanatic_purifiers
			}
		}
		E_DEMAND_VASS_SELECT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		S_DEMAND_VASS_SELECT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_DEMAND_VASS_SELECT = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = assimilators
					has_ai_personality = infested_hive_mind
				}
			}
		}
		# Gen Machine Empire
		MECH_DEMAND_VASS_SELECT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Organics to Machines 
		ORG_TO_MECH_DEMAND_VASS_SELECT_01 = {
			weight = { weight = 50 }
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
		}
		# Ketlings
		KET_DEMAND_VASS_SELECT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_DEMAND_VASS_SELECT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	propose = {
		01_DEMAND_VASS_PROPOSE = {
			trigger = {
				from = {
					NOT = { has_ethic = ethic_gestalt_consciousness }
					NOT = { has_ai_personality = fanatic_purifiers }
					NOT = { is_megacorp = yes }
					OR = {
						is_friendly_to = ROOT
						is_cordial_to = ROOT
						is_protective_to = ROOT
					}
				}			
			}
		}
		02_DEMAND_VASS_PROPOSE = {
			trigger = {
				from = {
					NOT = { has_ethic = ethic_gestalt_consciousness }
					NOT = { has_ai_personality = fanatic_purifiers }
					NOT = { is_megacorp = yes }
					NOR = {
						is_friendly_to = ROOT
						is_cordial_to = ROOT
						is_protective_to = ROOT
					}
				}			
			}
		}		
		HM_DEMAND_VASS_PROPOSE = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		FP_DEMAND_VASS_PROPOSE = {
			trigger = {
				from = { has_ai_personality = fanatic_purifiers }
			}
		}
		E_DEMAND_VASS_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = exterminators }
			}
		}
		S_DEMAND_VASS_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = servitors }
			}
		}
		A_DEMAND_VASS_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = {
					OR = {
						has_ai_personality = assimilators
						has_ai_personality = infested_hive_mind
					}
				}
			}
		}
		# Gen Machine Empire
		MECH_DEMAND_VASS_PROPOSE = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
		# Organics to Machines
		ORG_TO_MECH_DEMAND_VASS_PROPOSE_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
				FROM = {
					NOT = { has_authority = auth_machine_intelligence }
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_DEMAND_VASS_PROPOSE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				FROM = {
					is_same_empire = event_target:ratling_country
				}
			}
		}	
	}
	accept = {
		# Accept
		01_DEMAND_VASS_ACCEPT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
						is_megacorp = yes
					}
				}
			}
		}
		# Accept Xenophobe
		02_DEMAND_VASS_ACCEPT = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
			}
		}
		HM_DEMAND_VASS_ACCEPT = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		S_DEMAND_VASS_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_DEMAND_VASS_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
				from = {
					NOT = { has_authority = auth_machine_intelligence }
				}
			}
		}
		A_DEMAND_VASS_ACCEPT_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		E_DEMAND_VASS_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		E_DEMAND_VASS_ACCEPT_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		# Gen Machine Empire
		MECH_DEMAND_VASS_ACCEPT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Organics to Machines
		ORG_TO_MECH_DEMAND_VASS_ACCEPT_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_DEMAND_VASS_ACCEPT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_DEMAND_VASS_ACCEPT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	refuse = {
		# Refuse
		01_DEMAND_VASS_REFUSE = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
						is_megacorp = yes
					}
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		# Refuse Hostile
		02_DEMAND_VASS_REFUSE = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
						is_megacorp = yes
					}
				}
				NOT = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		# Refuse Xenophobe
		03_DEMAND_VASS_REFUSE = {
			trigger = {
				FROM = { 
					NOT = { 
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					} 
				}
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = { is_megacorp = yes }
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		# Refuse Xenophobe Hostile
		04_DEMAND_VASS_REFUSE = {
			trigger = {
				FROM = { 
					NOT = { 
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					} 
				}
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = { is_megacorp = yes }
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
				NOT = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		HM_DEMAND_VASS_REFUSE = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		FP_DEMAND_VASS_REFUSE = {
			trigger = {
				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
			}
		}
		E_DEMAND_VASS_REFUSE = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		S_DEMAND_VASS_REFUSE = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_DEMAND_VASS_REFUSE = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		II_DEMAND_VASS_REFUSE = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = infested_hive_mind
			}
		}
		# Gen Machine Empire
		MECH_DEMAND_VASS_REFUSE = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Organics to Machines
		ORG_TO_MECH_DEMAND_VASS_REFUSE_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_DEMAND_VASS_REFUSE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_DEMAND_VASS_REFUSE_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
}

action_ask_to_become_vassalized = {
	consider = {
		02_CONSIDER = {
			trigger = {
				NOT = {
					has_ethic = ethic_gestalt_consciousness
				}
				OR = {
					has_authority = auth_dictatorial
					has_authority = auth_imperial
					#has_government = military_dictatorship
					#has_government = martial_empire
					#has_government = divine_mandate
					#has_government = transcendent_empire
					#has_government = despotic_hegemony
					#has_government = ai_overlordship
					#has_government = enlightened_monarchy
					#has_government = irenic_monarchy
					#has_government = despotic_empire
					#has_government = star_empire
				}
			}
		}
		03_CONSIDER = {
			trigger = {
				NOT = {
					has_ethic = ethic_gestalt_consciousness
				}
				OR = {
					has_authority = auth_oligarchic
					#has_government = military_junta
					#has_government = ordered_stratocracy
					#has_government = theocratic_oligarchy
					#has_government = transcendent_oligarchy
					#has_government = science_directorate
					#has_government = illuminated_technocracy
					#has_government = peaceful_bureaucracy
					#has_government = irenic_protectorate
					#has_government = plutocratic_oligarchy
					#has_government = mega_corporation
				}
			}
		}
		04_CONSIDER = {
			trigger = {
				NOT = {
					has_ethic = ethic_gestalt_consciousness
				}
				OR = {
					has_authority = auth_democratic
					#has_government = military_republic
					#has_government = martial_demarchy
					#has_government = theocratic_republic
					#has_government = transcendent_republic
					#has_government = direct_democracy
					#has_government = subconscious_consensus
					#has_government = moral_democracy
					#has_government = irenic_democracy
					#has_government = indirect_democracy
					#has_government = democratic_utopia
				}
			}
		}
		HM_CONSIDER_02 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		HM_CONSIDER_03 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		HM_CONSIDER_04 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		S_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = servitors
					has_ai_personality = assimilators
					has_ai_personality = exterminators
				}
			}
		}
		S_CONSIDER_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		MECH_CONSIDER_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		ORG_TO_MECH_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		# Ketlings
		KET_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
	}
	select = {
		01_ASK_FOR_VASS_SELECT = {
			trigger = {
				NOT = {
					has_ethic = ethic_gestalt_consciousness
				}
			}
		}
		HM_ASK_FOR_VASS_SELECT = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		S_ASK_FOR_VASS_SELECT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_ASK_FOR_VASS_SELECT = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = assimilators
					has_ai_personality = infested_hive_mind
				}
			}
		}
		E_ASK_FOR_VASS_SELECT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		# Gen Machine Empire
		MECH_ASK_FOR_VASS_SELECT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Organics to Machines
		ORG_TO_MECH_ASK_FOR_VASS_SELECT_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_ASK_FOR_VASS_SELECT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporation
		CORP_ASK_FOR_VASS_SELECT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
	}
	propose = {
		01_ASK_FOR_VASS_PROPOSE = {
			trigger = {
				FROM = {
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
			}
		}
		HM_ASK_FOR_VASS_PROPOSE = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		S_ASK_FOR_VASS_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				FROM = {
					has_ai_personality = servitors
				}
			}
		}
		A_ASK_FOR_VASS_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				FROM = {
					OR = {
						has_ai_personality = assimilators
